hero,radiant_win,patch
Shadow Fiend,TRUE,
Enigma,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Keeper of the Light,FALSE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Beastmaster,FALSE,
Warlock,FALSE,
Mirana,TRUE,
Outworld Devourer,FALSE,
Io,TRUE,
Slardar,TRUE,
Witch Doctor,FALSE,
Tiny,TRUE,
Razor,FALSE,
Vengeful Spirit,TRUE,
Dark Seer,FALSE,
Juggernaut,FALSE,
Magnus,TRUE,
Shadow Fiend,FALSE,
Centaur Warrunner,TRUE,
Weaver,TRUE,
Disruptor,FALSE,
Crystal Maiden,TRUE,
Shadow Fiend,FALSE,
Brewmaster,TRUE,
Sand King,FALSE,
Leshrac,FALSE,
Abaddon,TRUE,
Keeper of the Light,FALSE,
Dark Seer,TRUE,
Juggernaut,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Invoker,FALSE,
Witch Doctor,TRUE,
Ogre Magi,FALSE,
Queen of Pain,FALSE,
Slark,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Abaddon,FALSE,
Io,TRUE,
Juggernaut,FALSE,
Morphling,FALSE,
Timbersaw,TRUE,
Slark,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Invoker,TRUE,
Vengeful Spirit,FALSE,
Winter Wyvern,FALSE,
Ursa,TRUE,
Batrider,FALSE,
Keeper of the Light,TRUE,
Lone Druid,TRUE,
Night Stalker,FALSE,
Brewmaster,TRUE,
Earth Spirit,FALSE,
Ogre Magi,TRUE,
Crystal Maiden,FALSE,
Shadow Fiend,FALSE,
Slark,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Lone Druid,TRUE,
Slardar,FALSE,
Magnus,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Centaur Warrunner,FALSE,
Ember Spirit,FALSE,
Chaos Knight,TRUE,
Luna,FALSE,
Centaur Warrunner,TRUE,
Sand King,TRUE,
Windranger,FALSE,
Disruptor,TRUE,
Invoker,FALSE,
Weaver,TRUE,
Timbersaw,FALSE,
Batrider,FALSE,
Phantom Lancer,TRUE,
Lion,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Juggernaut,FALSE,
Clockwerk,TRUE,
Sand King,FALSE,
Crystal Maiden,FALSE,
Legion Commander,TRUE,
Weaver,FALSE,
Invoker,TRUE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Nyx Assassin,TRUE,
Warlock,FALSE,
Pudge,TRUE,
Ember Spirit,FALSE,
Crystal Maiden,FALSE,
Clinkz,TRUE,
Ursa,FALSE,
Weaver,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Sven,TRUE,
Invoker,FALSE,
Crystal Maiden,TRUE,
Nyx Assassin,FALSE,
Templar Assassin,FALSE,
Beastmaster,TRUE,
Gyrocopter,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Sniper,FALSE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Crystal Maiden,TRUE,
Abaddon,FALSE,
Invoker,FALSE,
Enigma,TRUE,
Drow Ranger,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Dazzle,FALSE,
Dark Seer,TRUE,
Brewmaster,FALSE,
Rubick,TRUE,
Abaddon,FALSE,
Ember Spirit,FALSE,
Terrorblade,TRUE,
Legion Commander,FALSE,
Lone Druid,TRUE,
Crystal Maiden,TRUE,
Elder Titan,FALSE,
Rubick,TRUE,
Axe,FALSE,
Legion Commander,TRUE,
Ember Spirit,FALSE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Clinkz,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Crystal Maiden,TRUE,
Ember Spirit,FALSE,
Magnus,FALSE,
Silencer,TRUE,
Templar Assassin,FALSE,
Rubick,TRUE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Underlord,TRUE,
Axe,FALSE,
Kunkka,TRUE,
Shadow Fiend,FALSE,
Wraith King,FALSE,
Queen of Pain,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Ogre Magi,FALSE,
Tidehunter,TRUE,
Gyrocopter,FALSE,
Rubick,TRUE,
Ursa,FALSE,
Outworld Devourer,FALSE,
Lone Druid,TRUE,
Mirana,FALSE,
Earth Spirit,TRUE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Nyx Assassin,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Beastmaster,FALSE,
Alchemist,FALSE,
Crystal Maiden,TRUE,
Terrorblade,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Pudge,FALSE,
Invoker,TRUE,
Omniknight,FALSE,
Silencer,TRUE,
Troll Warlord,FALSE,
Brewmaster,FALSE,
Doom,TRUE,
Slark,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Silencer,TRUE,
Tusk,FALSE,
Shadow Fiend,TRUE,
Troll Warlord,FALSE,
Clockwerk,FALSE,
Juggernaut,TRUE,
Spirit Breaker,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Keeper of the Light,FALSE,
Kunkka,TRUE,
Rubick,FALSE,
Weaver,TRUE,
Juggernaut,FALSE,
Oracle,FALSE,
Batrider,TRUE,
Timbersaw,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Invoker,FALSE,
Lone Druid,TRUE,
Ogre Magi,FALSE,
Crystal Maiden,TRUE,
Axe,FALSE,
Batrider,FALSE,
Shadow Fiend,TRUE,
Slark,FALSE,
Vengeful Spirit,TRUE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Elder Titan,TRUE,
Terrorblade,FALSE,
Timbersaw,FALSE,
Tinker,TRUE,
Storm Spirit,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Disruptor,TRUE,
Beastmaster,FALSE,
Tusk,FALSE,
Earthshaker,TRUE,
Timbersaw,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Invoker,FALSE,
Earth Spirit,TRUE,
Tusk,FALSE,
Rubick,TRUE,
Keeper of the Light,FALSE,
Night Stalker,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Io,FALSE,
Weaver,TRUE,
Silencer,FALSE,
Dazzle,TRUE,
Legion Commander,FALSE,
Ursa,FALSE,
Puck,TRUE,
Storm Spirit,FALSE,
Centaur Warrunner,TRUE,
Io,TRUE,
Batrider,FALSE,
Invoker,TRUE,
Lifestealer,FALSE,
Pudge,TRUE,
Earth Spirit,FALSE,
Witch Doctor,FALSE,
Slark,TRUE,
Leshrac,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Oracle,TRUE,
Luna,FALSE,
Tidehunter,TRUE,
Shadow Demon,FALSE,
Weaver,FALSE,
Outworld Devourer,TRUE,
Invoker,FALSE,
Lone Druid,TRUE,
Omniknight,TRUE,
Slardar,FALSE,
Sand King,TRUE,
Witch Doctor,FALSE,
Dark Seer,TRUE,
Timbersaw,FALSE,
Ursa,FALSE,
Winter Wyvern,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Sniper,FALSE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Shadow Fiend,FALSE,
Silencer,TRUE,
Spirit Breaker,FALSE,
Keeper of the Light,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Sand King,TRUE,
Dazzle,FALSE,
Juggernaut,TRUE,
Troll Warlord,FALSE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Sniper,FALSE,
Centaur Warrunner,TRUE,
Lifestealer,TRUE,
Axe,FALSE,
Earth Spirit,TRUE,
Ember Spirit,FALSE,
Windranger,TRUE,
Io,FALSE,
Ursa,FALSE,
Timbersaw,TRUE,
Bane,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Tidehunter,FALSE,
Rubick,TRUE,
Sniper,FALSE,
Clockwerk,TRUE,
Doom,FALSE,
Drow Ranger,FALSE,
Queen of Pain,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Invoker,TRUE,
Centaur Warrunner,FALSE,
Sand King,TRUE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Ogre Magi,FALSE,
Keeper of the Light,FALSE,
Lifestealer,TRUE,
Clinkz,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,TRUE,
Weaver,FALSE,
Alchemist,TRUE,
Clockwerk,FALSE,
Batrider,TRUE,
Slardar,FALSE,
Venomancer,FALSE,
Necrophos,TRUE,
Storm Spirit,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Timbersaw,TRUE,
Disruptor,FALSE,
Centaur Warrunner,TRUE,
Outworld Devourer,FALSE,
Tinker,FALSE,
Omniknight,TRUE,
Weaver,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Earth Spirit,TRUE,
Brewmaster,FALSE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Clockwerk,FALSE,
Shadow Fiend,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Dazzle,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Terrorblade,FALSE,
Outworld Devourer,FALSE,
Axe,TRUE,
Invoker,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Pudge,FALSE,
Magnus,FALSE,
Troll Warlord,TRUE,
Outworld Devourer,FALSE,
Centaur Warrunner,TRUE,
Warlock,TRUE,
Ember Spirit,FALSE,
Silencer,TRUE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Spirit Breaker,FALSE,
Gyrocopter,FALSE,
Outworld Devourer,TRUE,
Venomancer,FALSE,
Slardar,TRUE,
Bounty Hunter,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Windranger,FALSE,
Nyx Assassin,TRUE,
Terrorblade,FALSE,
Phantom Assassin,FALSE,
Slark,TRUE,
Broodmother,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Bane,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Spirit Breaker,TRUE,
Enigma,FALSE,
Nature's Prophet,FALSE,
Phantom Lancer,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Earth Spirit,TRUE,
Clockwerk,FALSE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Troll Warlord,FALSE,
Chen,FALSE,
Lycan,TRUE,
Timbersaw,FALSE,
Axe,TRUE,
Disruptor,TRUE,
Faceless Void,FALSE,
Rubick,TRUE,
Oracle,FALSE,
Undying,TRUE,
Huskar,FALSE,
Vengeful Spirit,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Ogre Magi,FALSE,
Invoker,TRUE,
Sniper,FALSE,
Earth Spirit,TRUE,
Chen,FALSE,
Night Stalker,FALSE,
Gyrocopter,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Lone Druid,FALSE,
Rubick,TRUE,
Faceless Void,FALSE,
Undying,TRUE,
Riki,FALSE,
Batrider,FALSE,
Sand King,TRUE,
Lifestealer,FALSE,
Earth Spirit,TRUE,
Invoker,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Disruptor,TRUE,
Elder Titan,FALSE,
Axe,FALSE,
Shadow Fiend,TRUE,
Luna,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Faceless Void,TRUE,
Outworld Devourer,FALSE,
Nyx Assassin,TRUE,
Beastmaster,FALSE,
Mirana,FALSE,
Clinkz,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Silencer,TRUE,
Juggernaut,FALSE,
Abaddon,TRUE,
Magnus,FALSE,
Disruptor,TRUE,
Sand King,FALSE,
Sniper,FALSE,
Spirit Breaker,TRUE,
Timbersaw,FALSE,
Io,TRUE,
Sand King,TRUE,
Windranger,FALSE,
Shadow Fiend,TRUE,
Warlock,FALSE,
Undying,TRUE,
Sniper,FALSE,
Batrider,FALSE,
Lifestealer,TRUE,
Faceless Void,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Warlock,FALSE,
Dazzle,TRUE,
Beastmaster,FALSE,
Gyrocopter,TRUE,
Shadow Fiend,FALSE,
Terrorblade,FALSE,
Rubick,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Meepo,TRUE,
Dazzle,FALSE,
Winter Wyvern,TRUE,
Kunkka,FALSE,
Silencer,TRUE,
Tidehunter,FALSE,
Ember Spirit,FALSE,
Gyrocopter,TRUE,
Juggernaut,FALSE,
Crystal Maiden,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Elder Titan,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Nyx Assassin,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Dazzle,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Beastmaster,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Silencer,FALSE,
Sand King,TRUE,
Lycan,FALSE,
Rubick,TRUE,
Abaddon,TRUE,
Disruptor,FALSE,
Outworld Devourer,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Pudge,FALSE,
Luna,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Lone Druid,TRUE,
Abaddon,TRUE,
Slardar,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,FALSE,
Spirit Breaker,TRUE,
Weaver,FALSE,
Sniper,FALSE,
Venomancer,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Ogre Magi,FALSE,
Timbersaw,TRUE,
Dazzle,FALSE,
Shadow Demon,TRUE,
Undying,FALSE,
Luna,FALSE,
Sniper,TRUE,
Invoker,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Invoker,FALSE,
Oracle,TRUE,
Warlock,FALSE,
Silencer,TRUE,
Juggernaut,FALSE,
Storm Spirit,FALSE,
Omniknight,TRUE,
Pudge,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Ember Spirit,TRUE,
Oracle,FALSE,
Warlock,TRUE,
Silencer,FALSE,
Juggernaut,FALSE,
Chen,TRUE,
Luna,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Warlock,FALSE,
Ursa,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Earthshaker,TRUE,
Enigma,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Disruptor,FALSE,
Pudge,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,FALSE,
Necrophos,TRUE,
Magnus,FALSE,
Keeper of the Light,TRUE,
Dazzle,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,FALSE,
Ember Spirit,TRUE,
Lifestealer,FALSE,
Spirit Breaker,FALSE,
Templar Assassin,TRUE,
Beastmaster,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Shadow Demon,FALSE,
Invoker,FALSE,
Underlord,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Centaur Warrunner,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Witch Doctor,FALSE,
Silencer,TRUE,
Pudge,FALSE,
Slardar,FALSE,
Chen,TRUE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Warlock,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Abaddon,FALSE,
Ember Spirit,TRUE,
Crystal Maiden,FALSE,
Io,FALSE,
Slark,TRUE,
Anti-Mage,FALSE,
Disruptor,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Weaver,TRUE,
Ember Spirit,FALSE,
Magnus,TRUE,
Dark Seer,FALSE,
Troll Warlord,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Outworld Devourer,TRUE,
Omniknight,FALSE,
Legion Commander,FALSE,
Luna,TRUE,
Juggernaut,FALSE,
Sand King,TRUE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Disruptor,FALSE,
Chen,TRUE,
Abaddon,FALSE,
Ursa,FALSE,
Witch Doctor,TRUE,
Terrorblade,FALSE,
Io,TRUE,
Witch Doctor,TRUE,
Sand King,FALSE,
Ember Spirit,TRUE,
Omniknight,FALSE,
Magnus,TRUE,
Outworld Devourer,FALSE,
Bane,FALSE,
Troll Warlord,TRUE,
Morphling,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Sand King,FALSE,
Silencer,TRUE,
Sven,FALSE,
Timbersaw,TRUE,
Lich,FALSE,
Shadow Fiend,FALSE,
Faceless Void,TRUE,
Templar Assassin,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Ogre Magi,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Abaddon,TRUE,
Ursa,FALSE,
Ember Spirit,FALSE,
Pudge,TRUE,
Clinkz,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Keeper of the Light,FALSE,
Silencer,TRUE,
Axe,FALSE,
Batrider,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Earth Spirit,FALSE,
Pudge,TRUE,
Templar Assassin,FALSE,
Viper,FALSE,
Omniknight,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Warlock,TRUE,
Centaur Warrunner,FALSE,
Luna,TRUE,
Earth Spirit,FALSE,
Undying,TRUE,
Juggernaut,FALSE,
Timbersaw,FALSE,
Legion Commander,TRUE,
Invoker,FALSE,
Centaur Warrunner,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Weaver,TRUE,
Earth Spirit,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Invoker,FALSE,
Troll Warlord,TRUE,
Templar Assassin,FALSE,
Sand King,TRUE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Windranger,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Invoker,FALSE,
Weaver,TRUE,
Templar Assassin,FALSE,
Centaur Warrunner,TRUE,
Sand King,TRUE,
Disruptor,FALSE,
Warlock,TRUE,
Ursa,FALSE,
Vengeful Spirit,TRUE,
Doom,FALSE,
Shadow Fiend,FALSE,
Bounty Hunter,TRUE,
Queen of Pain,FALSE,
Dazzle,TRUE,
Sand King,TRUE,
Ogre Magi,FALSE,
Juggernaut,TRUE,
Vengeful Spirit,FALSE,
Magnus,TRUE,
Slark,FALSE,
Disruptor,FALSE,
Invoker,TRUE,
Tinker,FALSE,
Weaver,TRUE,
Ogre Magi,TRUE,
Timbersaw,FALSE,
Dazzle,TRUE,
Rubick,FALSE,
Omniknight,TRUE,
Gyrocopter,FALSE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Lifestealer,TRUE,
Witch Doctor,FALSE,
Lone Druid,TRUE,
Kunkka,FALSE,
Keeper of the Light,TRUE,
Clockwerk,FALSE,
Vengeful Spirit,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Ogre Magi,TRUE,
Crystal Maiden,TRUE,
Timbersaw,FALSE,
Nyx Assassin,TRUE,
Spirit Breaker,FALSE,
Ursa,TRUE,
Slark,FALSE,
Shadow Fiend,FALSE,
Silencer,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Warlock,TRUE,
Ember Spirit,FALSE,
Pudge,TRUE,
Io,FALSE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Omniknight,FALSE,
Ogre Magi,TRUE,
Juggernaut,TRUE,
Dazzle,FALSE,
Alchemist,TRUE,
Silencer,FALSE,
Winter Wyvern,TRUE,
Meepo,FALSE,
Nyx Assassin,FALSE,
Gyrocopter,TRUE,
Omniknight,FALSE,
Keeper of the Light,TRUE,
Abaddon,TRUE,
Axe,FALSE,
Clockwerk,TRUE,
Lifestealer,FALSE,
Necrophos,TRUE,
Disruptor,FALSE,
Earth Spirit,FALSE,
Arc Warden,TRUE,
Tinker,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Outworld Devourer,TRUE,
Lifestealer,FALSE,
Vengeful Spirit,TRUE,
Nyx Assassin,FALSE,
Legion Commander,FALSE,
Winter Wyvern,TRUE,
Lone Druid,FALSE,
Vengeful Spirit,TRUE,
Lifestealer,TRUE,
Centaur Warrunner,FALSE,
Ursa,TRUE,
Rubick,FALSE,
Undying,TRUE,
Windranger,FALSE,
Timbersaw,FALSE,
Viper,TRUE,
Mirana,FALSE,
Keeper of the Light,TRUE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Abaddon,TRUE,
Invoker,FALSE,
Bloodseeker,TRUE,
Juggernaut,FALSE,
Tidehunter,FALSE,
Razor,TRUE,
Underlord,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Bounty Hunter,FALSE,
Axe,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Centaur Warrunner,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Riki,FALSE,
Axe,FALSE,
Alchemist,TRUE,
Shadow Fiend,FALSE,
Centaur Warrunner,TRUE,
Weaver,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Magnus,FALSE,
Slark,TRUE,
Disruptor,FALSE,
Elder Titan,FALSE,
Templar Assassin,TRUE,
Troll Warlord,FALSE,
Rubick,TRUE,
Magnus,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Witch Doctor,FALSE,
Phoenix,TRUE,
Bounty Hunter,FALSE,
Sven,FALSE,
Invoker,TRUE,
Batrider,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Warlock,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Dark Seer,FALSE,
Juggernaut,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Dazzle,TRUE,
Invoker,FALSE,
Outworld Devourer,TRUE,
Pudge,FALSE,
Io,FALSE,
Drow Ranger,TRUE,
Weaver,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Dark Seer,FALSE,
Elder Titan,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,FALSE,
Drow Ranger,TRUE,
Clinkz,FALSE,
Magnus,TRUE,
Lifestealer,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Warlock,FALSE,
Vengeful Spirit,TRUE,
Axe,FALSE,
Templar Assassin,FALSE,
Chen,TRUE,
Sniper,FALSE,
Weaver,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Crystal Maiden,TRUE,
Ogre Magi,FALSE,
Shadow Fiend,TRUE,
Invoker,FALSE,
Clockwerk,FALSE,
Batrider,TRUE,
Morphling,FALSE,
Centaur Warrunner,TRUE,
Lifestealer,TRUE,
Batrider,FALSE,
Keeper of the Light,TRUE,
Io,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Meepo,FALSE,
Vengeful Spirit,TRUE,
Sven,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Io,FALSE,
Disruptor,TRUE,
Weaver,FALSE,
Faceless Void,TRUE,
Outworld Devourer,FALSE,
Nyx Assassin,FALSE,
Silencer,TRUE,
Ogre Magi,FALSE,
Magnus,TRUE,
Rubick,TRUE,
Ursa,FALSE,
Disruptor,TRUE,
Sand King,FALSE,
Keeper of the Light,TRUE,
Doom,FALSE,
Troll Warlord,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Brewmaster,FALSE,
Crystal Maiden,TRUE,
Abaddon,FALSE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Underlord,TRUE,
Elder Titan,FALSE,
Disruptor,TRUE,
Axe,FALSE,
Ember Spirit,FALSE,
Mirana,TRUE,
Medusa,FALSE,
Centaur Warrunner,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Keeper of the Light,TRUE,
Shadow Fiend,FALSE,
Pudge,TRUE,
Undying,FALSE,
Wraith King,FALSE,
Sniper,TRUE,
Slark,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Dark Seer,FALSE,
Juggernaut,FALSE,
Tinker,TRUE,
Disruptor,FALSE,
Disruptor,TRUE,
Lone Druid,TRUE,
Slardar,FALSE,
Dark Seer,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Chen,FALSE,
Invoker,FALSE,
Faceless Void,TRUE,
Tinker,FALSE,
Rubick,TRUE,
Vengeful Spirit,TRUE,
Lone Druid,FALSE,
Juggernaut,TRUE,
Sand King,FALSE,
Pudge,TRUE,
Doom,FALSE,
Ember Spirit,FALSE,
Clockwerk,TRUE,
Puck,FALSE,
Nyx Assassin,TRUE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Warlock,TRUE,
Crystal Maiden,FALSE,
Vengeful Spirit,TRUE,
Clockwerk,FALSE,
Invoker,FALSE,
Beastmaster,TRUE,
Sniper,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Magnus,FALSE,
Alchemist,TRUE,
Shadow Fiend,FALSE,
Crystal Maiden,TRUE,
Ancient Apparition,FALSE,
Clockwerk,FALSE,
Gyrocopter,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Magnus,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Ogre Magi,FALSE,
Dark Seer,TRUE,
Keeper of the Light,FALSE,
Weaver,FALSE,
Naga Siren,TRUE,
Anti-Mage,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Dazzle,TRUE,
Crystal Maiden,FALSE,
Sand King,TRUE,
Weaver,FALSE,
Invoker,FALSE,
Ogre Magi,TRUE,
Troll Warlord,FALSE,
Rubick,TRUE,
Dazzle,TRUE,
Slardar,FALSE,
Axe,TRUE,
Gyrocopter,FALSE,
