hero,radiant_win,patch
Tinker,FALSE,
Storm Spirit,FALSE,
Spirit Breaker,TRUE,
Tidehunter,FALSE,
Bounty Hunter,TRUE,
Underlord,TRUE,
Legion Commander,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Queen of Pain,TRUE,
Visage,FALSE,
Rubick,FALSE,
Dark Seer,TRUE,
Huskar,FALSE,
Underlord,TRUE,
Timbersaw,TRUE,
Sand King,FALSE,
Keeper of the Light,TRUE,
Io,FALSE,
Luna,TRUE,
Dragon Knight,FALSE,
Earth Spirit,FALSE,
Outworld Devourer,TRUE,
Silencer,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Luna,FALSE,
Bounty Hunter,TRUE,
Pudge,FALSE,
Ogre Magi,TRUE,
Outworld Devourer,FALSE,
Tinker,FALSE,
Juggernaut,TRUE,
Omniknight,FALSE,
Rubick,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Lifestealer,TRUE,
Dark Seer,FALSE,
Earth Spirit,TRUE,
Bane,FALSE,
Sniper,FALSE,
Sand King,TRUE,
Ursa,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Luna,FALSE,
Drow Ranger,TRUE,
Undying,FALSE,
Visage,TRUE,
Sand King,FALSE,
Sniper,FALSE,
Puck,TRUE,
Broodmother,FALSE,
Luna,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Pudge,TRUE,
Riki,FALSE,
Legion Commander,TRUE,
Sand King,FALSE,
Dazzle,FALSE,
Timbersaw,TRUE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Luna,TRUE,
Earth Spirit,FALSE,
Bane,TRUE,
Nyx Assassin,FALSE,
Silencer,FALSE,
Naga Siren,TRUE,
Shadow Fiend,FALSE,
Clockwerk,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Witch Doctor,FALSE,
Legion Commander,FALSE,
Skywrath Mage,TRUE,
Dragon Knight,FALSE,
Drow Ranger,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Ogre Magi,TRUE,
Luna,FALSE,
Warlock,TRUE,
Shadow Demon,FALSE,
Nature's Prophet,FALSE,
Outworld Devourer,TRUE,
Ember Spirit,FALSE,
Undying,TRUE,
Batrider,TRUE,
Luna,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Spirit Breaker,FALSE,
Nyx Assassin,FALSE,
Viper,TRUE,
Phantom Lancer,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Terrorblade,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Kunkka,FALSE,
Silencer,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Viper,FALSE,
Tinker,FALSE,
Underlord,TRUE,
Jakiro,FALSE,
Rubick,TRUE,
Disruptor,TRUE,
Ember Spirit,FALSE,
Underlord,TRUE,
Sand King,FALSE,
Ursa,TRUE,
Batrider,FALSE,
Nyx Assassin,FALSE,
Outworld Devourer,TRUE,
Weaver,FALSE,
Ogre Magi,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Io,TRUE,
Kunkka,FALSE,
Centaur Warrunner,TRUE,
Dark Seer,FALSE,
Chaos Knight,FALSE,
Necrophos,TRUE,
Viper,FALSE,
Slardar,TRUE,
Drow Ranger,TRUE,
Io,FALSE,
Dark Seer,TRUE,
Witch Doctor,FALSE,
Phantom Assassin,TRUE,
Mirana,FALSE,
Ogre Magi,FALSE,
Tiny,TRUE,
Batrider,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Keeper of the Light,FALSE,
Clockwerk,TRUE,
Batrider,FALSE,
Outworld Devourer,FALSE,
Pudge,TRUE,
Queen of Pain,FALSE,
Clockwerk,TRUE,
Underlord,TRUE,
Io,FALSE,
Timbersaw,TRUE,
Pudge,FALSE,
Witch Doctor,TRUE,
Luna,FALSE,
Weaver,FALSE,
Tiny,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Disruptor,FALSE,
Dark Seer,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Vengeful Spirit,FALSE,
Ursa,FALSE,
Medusa,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,TRUE,
Lina,FALSE,
Weaver,FALSE,
Visage,TRUE,
Chaos Knight,FALSE,
Batrider,TRUE,
Io,TRUE,
Legion Commander,FALSE,
Luna,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Vengeful Spirit,FALSE,
Outworld Devourer,TRUE,
Storm Spirit,FALSE,
Rubick,TRUE,
Disruptor,TRUE,
Legion Commander,FALSE,
Luna,TRUE,
Ogre Magi,FALSE,
Batrider,TRUE,
Sniper,FALSE,
Undying,FALSE,
Phantom Assassin,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Weaver,TRUE,
Axe,FALSE,
Shadow Demon,TRUE,
Earth Spirit,FALSE,
Timbersaw,FALSE,
Batrider,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Shadow Demon,FALSE,
Winter Wyvern,TRUE,
Earth Spirit,FALSE,
Phantom Assassin,FALSE,
Dragon Knight,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Faceless Void,FALSE,
Dark Seer,TRUE,
Oracle,FALSE,
Keeper of the Light,FALSE,
Storm Spirit,TRUE,
Skywrath Mage,FALSE,
Rubick,TRUE,
Io,TRUE,
Tiny,FALSE,
Undying,TRUE,
Dazzle,FALSE,
Ember Spirit,TRUE,
Legion Commander,FALSE,
Timbersaw,FALSE,
Nature's Prophet,TRUE,
Chaos Knight,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Batrider,FALSE,
Ogre Magi,TRUE,
Earth Spirit,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Oracle,FALSE,
Phantom Assassin,TRUE,
Bloodseeker,FALSE,
Rubick,TRUE,
Meepo,TRUE,
Dazzle,FALSE,
Sand King,TRUE,
Batrider,FALSE,
Lifestealer,TRUE,
Juggernaut,FALSE,
Sven,FALSE,
Riki,TRUE,
Spirit Breaker,FALSE,
Undying,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Shadow Demon,TRUE,
Bounty Hunter,FALSE,
Sand King,FALSE,
Viper,TRUE,
Razor,FALSE,
Underlord,TRUE,
Timbersaw,TRUE,
Disruptor,FALSE,
Ogre Magi,TRUE,
Earth Spirit,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Mirana,FALSE,
Ursa,TRUE,
Beastmaster,FALSE,
Undying,TRUE,
Leshrac,TRUE,
Abaddon,FALSE,
Weaver,TRUE,
Sven,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Axe,FALSE,
Timbersaw,TRUE,
Zeus,FALSE,
Undying,TRUE,
Bounty Hunter,TRUE,
Batrider,FALSE,
Abaddon,TRUE,
Witch Doctor,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Meepo,FALSE,
Spirit Breaker,TRUE,
Gyrocopter,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Underlord,FALSE,
Luna,TRUE,
Witch Doctor,FALSE,
Keeper of the Light,TRUE,
Slark,FALSE,
Tiny,FALSE,
Axe,TRUE,
Shadow Fiend,FALSE,
Underlord,TRUE,
Sand King,TRUE,
Luna,FALSE,
Rubick,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Shadow Demon,FALSE,
Storm Spirit,FALSE,
Centaur Warrunner,TRUE,
Ember Spirit,FALSE,
Batrider,TRUE,
Ogre Magi,TRUE,
Drow Ranger,FALSE,
Bounty Hunter,TRUE,
Weaver,FALSE,
Witch Doctor,TRUE,
Faceless Void,FALSE,
Timbersaw,FALSE,
Phantom Assassin,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Batrider,TRUE,
Juggernaut,FALSE,
Witch Doctor,TRUE,
Nyx Assassin,FALSE,
Earth Spirit,FALSE,
Shadow Fiend,TRUE,
Outworld Devourer,FALSE,
Batrider,TRUE,
Rubick,TRUE,
Luna,FALSE,
Silencer,TRUE,
Nyx Assassin,FALSE,
Earth Spirit,TRUE,
Sand King,FALSE,
Slark,FALSE,
Shadow Fiend,TRUE,
Juggernaut,FALSE,
Silencer,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Spirit Breaker,TRUE,
Lion,FALSE,
Sven,TRUE,
Phantom Assassin,FALSE,
Magnus,FALSE,
Meepo,TRUE,
Legion Commander,FALSE,
Nyx Assassin,TRUE,
Slardar,TRUE,
Omniknight,FALSE,
Witch Doctor,TRUE,
Templar Assassin,FALSE,
Batrider,TRUE,
Disruptor,FALSE,
Silencer,FALSE,
Meepo,TRUE,
Troll Warlord,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Kunkka,FALSE,
Disruptor,TRUE,
Ursa,FALSE,
Pudge,TRUE,
Witch Doctor,FALSE,
Outworld Devourer,FALSE,
Weaver,TRUE,
Queen of Pain,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Luna,FALSE,
Kunkka,TRUE,
Dark Seer,FALSE,
Witch Doctor,TRUE,
Riki,FALSE,
Sven,FALSE,
Storm Spirit,TRUE,
Dragon Knight,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Tinker,TRUE,
Kunkka,FALSE,
Silencer,TRUE,
Batrider,FALSE,
Centaur Warrunner,FALSE,
Slark,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Bounty Hunter,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Luna,FALSE,
Ogre Magi,TRUE,
Jakiro,FALSE,
Storm Spirit,FALSE,
Puck,TRUE,
Dragon Knight,FALSE,
Rubick,TRUE,
Lifestealer,TRUE,
Riki,FALSE,
Pudge,TRUE,
Keeper of the Light,FALSE,
Clockwerk,TRUE,
Axe,FALSE,
Ember Spirit,FALSE,
Ursa,TRUE,
Queen of Pain,FALSE,
Bounty Hunter,TRUE,
Dragon Knight,TRUE,
Ogre Magi,FALSE,
Timbersaw,TRUE,
Earthshaker,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Clockwerk,FALSE,
Luna,TRUE,
Morphling,FALSE,
Ogre Magi,TRUE,
Clockwerk,TRUE,
Earth Spirit,FALSE,
Venomancer,TRUE,
Ember Spirit,FALSE,
Zeus,TRUE,
Oracle,FALSE,
Sand King,FALSE,
Weaver,TRUE,
Huskar,FALSE,
Slardar,TRUE,
Spirit Breaker,TRUE,
Abaddon,FALSE,
Lifestealer,TRUE,
Undying,FALSE,
Timbersaw,TRUE,
Troll Warlord,FALSE,
Bounty Hunter,FALSE,
Rubick,TRUE,
Necrophos,FALSE,
Underlord,TRUE,
Ogre Magi,TRUE,
Faceless Void,FALSE,
Lion,TRUE,
Earthshaker,FALSE,
Witch Doctor,TRUE,
Luna,FALSE,
Weaver,FALSE,
Slark,TRUE,
Legion Commander,FALSE,
Batrider,TRUE,
Nyx Assassin,TRUE,
Witch Doctor,FALSE,
Lifestealer,TRUE,
Abaddon,FALSE,
Rubick,TRUE,
Slark,FALSE,
Sand King,FALSE,
Outworld Devourer,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Bane,TRUE,
Chen,FALSE,
Winter Wyvern,TRUE,
Centaur Warrunner,FALSE,
Sniper,FALSE,
Ursa,TRUE,
Mirana,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Lion,FALSE,
Witch Doctor,TRUE,
Omniknight,FALSE,
Phantom Assassin,TRUE,
Juggernaut,FALSE,
Necrophos,FALSE,
Ursa,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Batrider,TRUE,
Earth Spirit,FALSE,
Weaver,TRUE,
Juggernaut,FALSE,
Oracle,TRUE,
Silencer,FALSE,
Alchemist,FALSE,
Nyx Assassin,TRUE,
Anti-Mage,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Witch Doctor,FALSE,
Riki,TRUE,
Pudge,FALSE,
Luna,FALSE,
Ember Spirit,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Dazzle,FALSE,
Weaver,TRUE,
Bounty Hunter,FALSE,
Disruptor,TRUE,
Shadow Fiend,FALSE,
Storm Spirit,FALSE,
Batrider,TRUE,
Lifestealer,FALSE,
Batrider,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Bounty Hunter,FALSE,
Bane,TRUE,
Legion Commander,FALSE,
Naga Siren,FALSE,
Timbersaw,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Drow Ranger,FALSE,
Mirana,TRUE,
Bane,FALSE,
Shadow Demon,TRUE,
Puck,FALSE,
Earth Spirit,FALSE,
Nature's Prophet,TRUE,
Sand King,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Jakiro,FALSE,
Lifestealer,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Mirana,FALSE,
Elder Titan,TRUE,
Juggernaut,FALSE,
Io,TRUE,
Sand King,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Oracle,FALSE,
Rubick,TRUE,
Undying,FALSE,
Lifestealer,FALSE,
Queen of Pain,TRUE,
Huskar,FALSE,
Lifestealer,TRUE,
Outworld Devourer,TRUE,
Vengeful Spirit,FALSE,
Nyx Assassin,TRUE,
Underlord,FALSE,
Elder Titan,TRUE,
Jakiro,FALSE,
Sniper,FALSE,
Warlock,TRUE,
Spectre,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Witch Doctor,TRUE,
Jakiro,FALSE,
Rubick,TRUE,
Axe,FALSE,
Puck,FALSE,
Sven,TRUE,
Dragon Knight,FALSE,
Earth Spirit,TRUE,
Clockwerk,TRUE,
Disruptor,FALSE,
Luna,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Storm Spirit,FALSE,
Warlock,TRUE,
Medusa,FALSE,
Clockwerk,TRUE,
Sand King,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Undying,FALSE,
Timbersaw,FALSE,
Batrider,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Tinker,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Templar Assassin,FALSE,
Visage,FALSE,
Ogre Magi,TRUE,
Spirit Breaker,FALSE,
Underlord,TRUE,
Outworld Devourer,TRUE,
Rubick,FALSE,
Nyx Assassin,TRUE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Sand King,FALSE,
Sniper,FALSE,
Bloodseeker,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Sand King,TRUE,
Centaur Warrunner,FALSE,
Rubick,TRUE,
Mirana,FALSE,
Morphling,FALSE,
Queen of Pain,TRUE,
Ember Spirit,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Batrider,FALSE,
Weaver,TRUE,
Tinker,FALSE,
Storm Spirit,FALSE,
Vengeful Spirit,TRUE,
Earth Spirit,FALSE,
Lion,TRUE,
Ogre Magi,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Skywrath Mage,FALSE,
Omniknight,TRUE,
Wraith King,FALSE,
Shadow Fiend,FALSE,
Juggernaut,TRUE,
Puck,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Batrider,FALSE,
Weaver,TRUE,
Dazzle,FALSE,
Oracle,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,FALSE,
Riki,TRUE,
Phantom Lancer,FALSE,
Slardar,TRUE,
Lich,TRUE,
Timbersaw,FALSE,
Meepo,TRUE,
Tiny,FALSE,
Juggernaut,TRUE,
Spirit Breaker,FALSE,
Bane,FALSE,
Nyx Assassin,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Luna,TRUE,
Shadow Demon,FALSE,
Elder Titan,TRUE,
Sand King,FALSE,
Disruptor,TRUE,
Pudge,FALSE,
Legion Commander,FALSE,
Timbersaw,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Luna,TRUE,
Witch Doctor,FALSE,
Rubick,TRUE,
Shadow Shaman,FALSE,
Underlord,TRUE,
Timbersaw,FALSE,
Sniper,FALSE,
Juggernaut,TRUE,
Clockwerk,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Lifestealer,TRUE,
Dark Seer,FALSE,
Doom,TRUE,
Sven,FALSE,
Night Stalker,FALSE,
Puck,TRUE,
Jakiro,FALSE,
Ogre Magi,TRUE,
Drow Ranger,TRUE,
Puck,FALSE,
Sand King,TRUE,
Witch Doctor,FALSE,
Warlock,TRUE,
Io,FALSE,
Tinker,FALSE,
Slark,TRUE,
Mirana,FALSE,
Rubick,TRUE,
Bounty Hunter,TRUE,
Batrider,FALSE,
Lifestealer,TRUE,
Storm Spirit,FALSE,
Dragon Knight,TRUE,
Ursa,FALSE,
Night Stalker,FALSE,
Dark Seer,TRUE,
Witch Doctor,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Shadow Demon,TRUE,
Witch Doctor,FALSE,
Juggernaut,TRUE,
Riki,FALSE,
Puck,FALSE,
Ember Spirit,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Witch Doctor,FALSE,
Legion Commander,TRUE,
Earth Spirit,FALSE,
Luna,FALSE,
Vengeful Spirit,TRUE,
Outworld Devourer,FALSE,
Clockwerk,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Luna,FALSE,
Nyx Assassin,TRUE,
Visage,FALSE,
Shadow Fiend,FALSE,
Timbersaw,TRUE,
Queen of Pain,FALSE,
Batrider,TRUE,
Disruptor,TRUE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Dark Seer,FALSE,
Luna,TRUE,
Storm Spirit,FALSE,
Dazzle,FALSE,
Outworld Devourer,TRUE,
Bounty Hunter,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Luna,TRUE,
Night Stalker,FALSE,
Shadow Demon,TRUE,
Lifestealer,FALSE,
Slardar,FALSE,
Juggernaut,TRUE,
Razor,FALSE,
Ogre Magi,TRUE,
Lich,TRUE,
Dazzle,FALSE,
Faceless Void,TRUE,
Tidehunter,FALSE,
Witch Doctor,TRUE,
Sniper,FALSE,
Storm Spirit,FALSE,
Drow Ranger,TRUE,
Slark,FALSE,
Luna,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Crystal Maiden,FALSE,
Bounty Hunter,TRUE,
Timbersaw,FALSE,
Silencer,FALSE,
Nyx Assassin,TRUE,
Sniper,FALSE,
Batrider,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Drow Ranger,TRUE,
Earth Spirit,FALSE,
Witch Doctor,TRUE,
Dark Seer,FALSE,
Omniknight,FALSE,
Mirana,TRUE,
Meepo,FALSE,
Lifestealer,TRUE,
Underlord,TRUE,
Pudge,FALSE,
Batrider,TRUE,
Silencer,FALSE,
Disruptor,TRUE,
Drow Ranger,FALSE,
Io,FALSE,
Alchemist,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Faceless Void,TRUE,
Lich,FALSE,
Vengeful Spirit,TRUE,
Lion,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Disruptor,FALSE,
Phantom Assassin,TRUE,
Outworld Devourer,FALSE,
Io,TRUE,
Timbersaw,TRUE,
Witch Doctor,FALSE,
Bristleback,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Earth Spirit,FALSE,
Doom,FALSE,
Ember Spirit,TRUE,
Storm Spirit,FALSE,
Warlock,TRUE,
Abaddon,TRUE,
Leshrac,FALSE,
Dark Seer,TRUE,
Shadow Demon,FALSE,
Spirit Breaker,TRUE,
Ursa,FALSE,
Queen of Pain,FALSE,
Faceless Void,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Riki,FALSE,
Juggernaut,TRUE,
Oracle,FALSE,
Dazzle,TRUE,
Sand King,FALSE,
Templar Assassin,FALSE,
Clockwerk,TRUE,
Storm Spirit,FALSE,
Batrider,TRUE,
Juggernaut,TRUE,
Rubick,FALSE,
Undying,TRUE,
Sand King,FALSE,
Witch Doctor,TRUE,
Legion Commander,FALSE,
Viper,FALSE,
Sven,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Drow Ranger,TRUE,
Phoenix,FALSE,
Ancient Apparition,TRUE,
Clockwerk,FALSE,
Storm Spirit,FALSE,
Tidehunter,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Undying,TRUE,
Zeus,FALSE,
Legion Commander,FALSE,
Dragon Knight,TRUE,
Dark Seer,FALSE,
Rubick,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Ursa,TRUE,
Luna,FALSE,
Batrider,TRUE,
Witch Doctor,FALSE,
Bounty Hunter,FALSE,
Mirana,TRUE,
Ember Spirit,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Slardar,FALSE,
Luna,TRUE,
Pudge,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Kunkka,FALSE,
Witch Doctor,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Luna,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Juggernaut,FALSE,
Visage,TRUE,
Dark Seer,FALSE,
Queen of Pain,FALSE,
Witch Doctor,TRUE,
Winter Wyvern,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Dazzle,FALSE,
Silencer,TRUE,
Ember Spirit,FALSE,
Morphling,FALSE,
Clockwerk,TRUE,
Undying,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Batrider,FALSE,
Lifestealer,TRUE,
Outworld Devourer,FALSE,
Earth Spirit,TRUE,
Witch Doctor,FALSE,
Ember Spirit,FALSE,
Keeper of the Light,TRUE,
Sven,FALSE,
Ogre Magi,TRUE,
Shadow Shaman,TRUE,
Necrophos,FALSE,
Underlord,TRUE,
Huskar,FALSE,
Ancient Apparition,TRUE,
Invoker,FALSE,
Queen of Pain,FALSE,
Slark,TRUE,
Anti-Mage,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Bane,TRUE,
Silencer,FALSE,
Mirana,TRUE,
Sand King,FALSE,
Slark,FALSE,
Templar Assassin,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Warlock,TRUE,
Slardar,FALSE,
Oracle,TRUE,
Slark,FALSE,
Invoker,TRUE,
Windranger,FALSE,
Beastmaster,FALSE,
Morphling,TRUE,
Vengeful Spirit,FALSE,
Luna,TRUE,
Sand King,TRUE,
Io,FALSE,
Dazzle,TRUE,
Warlock,FALSE,
Legion Commander,TRUE,
Timbersaw,FALSE,
Ember Spirit,FALSE,
Pudge,TRUE,
Medusa,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Legion Commander,FALSE,
Sniper,FALSE,
Bounty Hunter,TRUE,
Dragon Knight,FALSE,
Underlord,TRUE,
Juggernaut,TRUE,
Pudge,FALSE,
Riki,TRUE,
Crystal Maiden,FALSE,
Disruptor,TRUE,
Legion Commander,FALSE,
Troll Warlord,FALSE,
Shadow Fiend,TRUE,
Silencer,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Legion Commander,FALSE,
Silencer,TRUE,
Skywrath Mage,FALSE,
Bane,FALSE,
Lone Druid,TRUE,
Earth Spirit,FALSE,
Weaver,TRUE,
Rubick,TRUE,
Luna,FALSE,
Dazzle,TRUE,
Night Stalker,FALSE,
Legion Commander,TRUE,
Nyx Assassin,FALSE,
Lone Druid,FALSE,
Earth Spirit,TRUE,
Outworld Devourer,FALSE,
Weaver,TRUE,
Disruptor,TRUE,
Axe,FALSE,
Shadow Demon,TRUE,
Sand King,FALSE,
Leshrac,TRUE,
Slark,FALSE,
Timbersaw,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Witch Doctor,TRUE,
Bristleback,FALSE,
Ancient Apparition,TRUE,
Slark,FALSE,
Timbersaw,TRUE,
Ogre Magi,FALSE,
Ember Spirit,FALSE,
Chaos Knight,TRUE,
Gyrocopter,FALSE,
Leshrac,TRUE,
Weaver,TRUE,
Rubick,FALSE,
Axe,TRUE,
Drow Ranger,FALSE,
Earthshaker,TRUE,
Clockwerk,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Silencer,FALSE,
Lion,TRUE,
Sand King,TRUE,
Shadow Shaman,FALSE,
Pudge,TRUE,
Beastmaster,FALSE,
Tidehunter,TRUE,
Outworld Devourer,FALSE,
Legion Commander,FALSE,
Templar Assassin,TRUE,
Terrorblade,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Ancient Apparition,FALSE,
Lion,TRUE,
Vengeful Spirit,FALSE,
Batrider,TRUE,
Zeus,FALSE,
Shadow Fiend,FALSE,
Windranger,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Batrider,FALSE,
Io,TRUE,
Juggernaut,FALSE,
Tiny,TRUE,
Rubick,FALSE,
Oracle,FALSE,
Ursa,TRUE,
Puck,FALSE,
Io,TRUE,
Ogre Magi,TRUE,
Batrider,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Shadow Fiend,FALSE,
Legion Commander,FALSE,
Silencer,TRUE,
Slark,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Bounty Hunter,TRUE,
Omniknight,FALSE,
Lina,FALSE,
Templar Assassin,TRUE,
Outworld Devourer,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Spirit Breaker,TRUE,
Mirana,FALSE,
Dark Seer,FALSE,
Windranger,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Slardar,FALSE,
Tusk,TRUE,
Weaver,FALSE,
Meepo,FALSE,
Axe,TRUE,
Timbersaw,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Puck,TRUE,
Slardar,FALSE,
Skywrath Mage,TRUE,
Oracle,FALSE,
Morphling,FALSE,
Tiny,TRUE,
Pudge,FALSE,
Drow Ranger,TRUE,
Batrider,TRUE,
Luna,FALSE,
Weaver,TRUE,
