KDA,radiant_win
17,False

12,False

-7,False

-5,False

-6,False

-6,False

-7,False

26,False

30,False

21,False

20,False

22,False

10,False

11,False

9,False

3,False

9,False

15,False

20,False

17,False

10,False

16,False

22,True

21,True

21,True

19,True

13,True

1,True

-1,True

0,True

0,True

-2,True

-3,False

-1,False

-7,False

1,False

-2,False

9,False

10,False

11,False

13,False

8,False

4,False

-5,False

2,False

4,False

6,False

12,False

22,False

25,False

22,False

19,False

3,False

9,False

5,False

-1,False

2,False

20,False

18,False

10,False

14,False

25,False

-1,False

4,False

3,False

5,False

5,False

11,False

14,False

9,False

9,False

7,False

13,True

13,True

13,True

9,True

13,True

0,True

-3,True

-4,True

0,True

-1,True

11,False

10,False

10,False

12,False

16,False

12,False

25,False

24,False

33,False

25,False

18,True

19,True

20,True

18,True

16,True

-2,True

2,True

3,True

1,True

-4,True

18,True

23,True

18,True

19,True

22,True

1,True

-3,True

-5,True

3,True

2,True

31,True

11,True

14,True

13,True

21,True

9,True

4,True

22,True

0,True

20,True

-5,False

0,False

-5,False

-3,False

1,False

15,False

14,False

18,False

17,False

21,False

19,True

7,True

29,True

24,True

21,True

0,True

2,True

3,True

-4,True

0,True

28,True

34,True

26,True

26,True

19,True

2,True

4,True

5,True

5,True

9,True

6,False

15,False

-3,False

7,False

-2,False

22,False

40,False

22,False

29,False

31,False

0,True

6,True

0,True

0,True

1,True

5,True

2,True

-3,True

-2,True

7,True

15,False

4,False

16,False

16,False

16,False

22,False

20,False

28,False

17,False

23,False

14,True

18,True

17,True

24,True

24,True

-1,True

-6,True

-3,True

2,True

2,True

-2,False

-1,False

-2,False

1,False

-5,False

11,False

18,False

23,False

20,False

10,False

-2,False

-2,False

3,False

1,False

2,False

23,False

20,False

21,False

25,False

21,False

14,True

7,True

16,True

17,True

15,True

4,True

7,True

3,True

3,True

-2,True

18,True

20,True

21,True

21,True

17,True

3,True

6,True

1,True

-4,True

2,True

8,False

6,False

2,False

8,False

5,False

12,False

21,False

13,False

12,False

10,False

4,False

0,False

3,False

0,False

-1,False

6,False

14,False

12,False

28,False

24,False

16,True

30,True

16,True

16,True

13,True

15,True

18,True

10,True

14,True

7,True

-1,False

1,False

3,False

-2,False

3,False

18,False

19,False

15,False

14,False

14,False

12,True

22,True

12,True

19,True

14,True

2,True

1,True

-4,True

6,True

6,True

-3,False

11,False

7,False

6,False

5,False

15,False

14,False

20,False

7,False

5,False

12,True

16,True

20,True

13,True

4,True

0,True

1,True

3,True

-3,True

-2,True

22,False

19,False

15,False

21,False

13,False

8,False

21,False

28,False

30,False

21,False

5,True

11,True

17,True

20,True

18,True

-2,True

-3,True

0,True

-2,True

-2,True

10,True

12,True

29,True

18,True

17,True

12,True

26,True

15,True

26,True

25,True

29,True

24,True

19,True

17,True

24,True

15,True

8,True

-4,True

4,True

-6,True

-2,False

2,False

-1,False

-3,False

1,False

15,False

7,False

14,False

15,False

15,False

7,False

2,False

11,False

7,False

-1,False

12,False

6,False

16,False

17,False

13,False

17,True

21,True

26,True

22,True

12,True

14,True

14,True

13,True

9,True

11,True

11,False

8,False

9,False

6,False

8,False

23,False

17,False

19,False

19,False

15,False

6,False

4,False

-1,False

1,False

-5,False

21,False

10,False

17,False

15,False

15,False

9,True

9,True

13,True

10,True

9,True

4,True

-2,True

-1,True

3,True

6,True

6,False

7,False

4,False

-3,False

0,False

20,False

14,False

17,False

17,False

14,False

14,True

25,True

26,True

24,True

16,True

2,True

-3,True

3,True

6,True

-1,True

-6,False

-6,False

-6,False

0,False

-9,False

19,False

22,False

16,False

19,False

23,False

13,True

13,True

6,True

15,True

9,True

7,True

0,True

6,True

6,True

0,True

12,True

19,True

15,True

15,True

16,True

2,True

6,True

-3,True

2,True

4,True

12,True

20,True

12,True

24,True

11,True

11,True

10,True

4,True

2,True

4,True

14,True

22,True

23,True

16,True

17,True

6,True

10,True

8,True

17,True

8,True

15,True

13,True

13,True

17,True

7,True

-1,True

-1,True

3,True

0,True

-3,True

14,True

23,True

18,True

28,True

15,True

1,True

2,True

9,True

1,True

10,True

10,False

12,False

5,False

6,False

5,False

10,False

6,False

16,False

16,False

6,False

-2,False

0,False

8,False

12,False

6,False

23,False

19,False

19,False

13,False

23,False

10,True

10,True

10,True

13,True

13,True

6,True

5,True

-1,True

4,True

8,True

1,False

7,False

4,False

7,False

2,False

15,False

6,False

14,False

8,False

10,False

20,True

14,True

20,True

21,True

13,True

11,True

8,True

8,True

6,True

1,True

10,False

5,False

4,False

8,False

7,False

15,False

12,False

14,False

8,False

13,False

21,True

16,True

15,True

9,True

23,True

-1,True

-2,True

1,True

4,True

1,True

3,False

3,False

10,False

1,False

5,False

7,False

13,False

13,False

12,False

7,False

18,False

15,False

17,False

7,False

14,False

12,False

5,False

15,False

13,False

14,False

15,True

18,True

20,True

12,True

16,True

8,True

5,True

2,True

0,True

-1,True

18,False

14,False

9,False

6,False

11,False

10,False

20,False

11,False

28,False

15,False

5,False

12,False

14,False

16,False

7,False

28,False

22,False

17,False

31,False

20,False

24,True

26,True

19,True

24,True

25,True

5,True

14,True

12,True

4,True

12,True

15,True

16,True

23,True

23,True

24,True

-2,True

-1,True

0,True

0,True

-4,True

20,True

23,True

13,True

23,True

18,True

9,True

11,True

4,True

7,True

2,True

11,False

12,False

7,False

10,False

7,False

23,False

25,False

8,False

12,False

14,False

22,True

16,True

26,True

18,True

11,True

6,True

-3,True

11,True

-7,True

5,True

-3,False

2,False

-4,False

8,False

8,False

19,False

17,False

18,False

16,False

12,False

3,False

10,False

6,False

3,False

3,False

12,False

16,False

12,False

9,False

1,False

4,False

9,False

-4,False

1,False

2,False

21,False

16,False

16,False

23,False

16,False

5,False

9,False

4,False

6,False

10,False

19,False

11,False

15,False

9,False

9,False

19,True

16,True

20,True

9,True

14,True

1,True

4,True

6,True

11,True

2,True

22,True

18,True

9,True

25,True

11,True

29,True

18,True

23,True

15,True

5,True

8,False

13,False

5,False

9,False

13,False

17,False

12,False

11,False

23,False

7,False

19,True

22,True

18,True

13,True

18,True

-2,True

2,True

-3,True

0,True

-4,True

-1,False

3,False

6,False

1,False

4,False

18,False

16,False

13,False

16,False

18,False

3,False

6,False

7,False

9,False
